Removed Pin From Net: NetName=V_POS Pin=B1-3
Removed Pin From Net: NetName=V_NEG Pin=B2-3
Removed Pin From Net: NetName=GND Pin=C21-2
Removed Pin From Net: NetName=V_POS Pin=C22-1
Removed Pin From Net: NetName=GND Pin=C23-2
Removed Pin From Net: NetName=V_NEG Pin=C24-2
Removed Pin From Net: NetName=GND Pin=P1-1
Removed Member From Class: ClassName=Main Member=B1
Removed Member From Class: ClassName=Main Member=B2
Removed Member From Class: ClassName=Main Member=C21
Removed Member From Class: ClassName=Main Member=C22
Removed Member From Class: ClassName=Main Member=C23
Removed Member From Class: ClassName=Main Member=C24
Removed Member From Class: ClassName=Main Member=P1
Removed Member From Class: ClassName=Main Member=S1
Change Component Footprint: Designator=C22 Old Footprint=RB7.6-15 New Footprint=FP-RAD-TH-D_5_0_5-L_11_1-MFG
Change Component Footprint: Designator=C23 Old Footprint=RB7.6-15 New Footprint=FP-RAD-TH-D_5_0_5-L_11_1-MFG
Change Component Footprint: Designator=C24 Old Footprint=RB7.6-15 New Footprint=FP-RAD-TH-D_5_0_5-L_11_1-MFG
Change Component Comment : Designator=C22 Old Comment=Cap Pol1 New Comment=EEUFC1H4R7B
Change Component Comment : Designator=C23 Old Comment=Cap Pol1 New Comment=EEUFC1H4R7B
Change Component Comment : Designator=C24 Old Comment=Cap Pol1 New Comment=EEUFC1H4R7B
Change Component Comment : Designator=B2 Old Comment=LM7912CT New Comment=LM7812CT
Change Managed Component Library Link : Designator=C22 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=EC20E850-59EB-47CA-8AD7-9058E7ACE680 Old RevisionGUID= New RevisionGUID=AFD6D2AF-6673-434A-BF51-E1FA54BED775
Change Managed Component Library Link : Designator=C23 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=EC20E850-59EB-47CA-8AD7-9058E7ACE680 Old RevisionGUID= New RevisionGUID=AFD6D2AF-6673-434A-BF51-E1FA54BED775
Change Managed Component Library Link : Designator=C24 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=EC20E850-59EB-47CA-8AD7-9058E7ACE680 Old RevisionGUID= New RevisionGUID=AFD6D2AF-6673-434A-BF51-E1FA54BED775
Change component parameters: Designator = "B2" ("B2"); Footprint = "TO254P470X1028X1955-3P"; UniqueID = "\APLKHZLZ" ("\APLKHZLZ")
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "http://www.ti.com/lit/ds/symlink/lm7800.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "4.7mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "LM7812CT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = "926-LM7812CT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/Texas-Instruments/LM7812CT?qs=QbsRYf82W3EQj7KGft8TFg%3D%3D"; VariantName = "[No Variations]"
Change component parameters: Designator = "C22" ("C22"); Footprint = "RB7.6-15"; UniqueID = "\UGCGJUUG" ("\UGCGJUUG")
Change component parameters (AddParameter): Name = "Capacitance"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "Radial"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Diameter"; Value = "5mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ESR (Equivalent Series Resistance)"; Value = "1.3R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Features"; Value = "General Purpose"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "11mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height - Seated (Max)"; Value = "0.472inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Impedance"; Value = "1.3R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Diameter"; Value = "0.5mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Pitch"; Value = "5mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "11mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Life (Hours)"; Value = "1000Hour"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "105°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
