Change Component DesignItemId : Designator=R26 Old DesignItemId=CMP-009-00154-3 New DesignItemId=CMP-009-00051-4
Change Component Footprint: Designator=R26 Old Footprint=RESC0402(1005)_L New Footprint=RESA60-630X240
Change Component Comment : Designator=R26 Old Comment=3.6k New Comment=MFR-25FBF52-221R
Change Component Description : Designator=R26 Old Description=3.6k New Description=Axial Resistor, 221 Ohm, +/- 1%, 250 mW, -55 to 155 degC, 2-Pin THD, RoHS, Bulk
Change Managed Component Library Link : Designator=R26 Old VaultGUID=661B04FD-AF58-419C-8CC9-EF4B2017241B New VaultGUID=661B04FD-AF58-419C-8CC9-EF4B2017241B Old ItemGUID=00F5EFDF-D167-42F9-BB01-13F4F7457F30 New ItemGUID=15FC6997-CDAC-4B6B-BC99-287A91C4499F Old RevisionGUID=25B9FA9C-4D2F-4D4D-ACEF-D5EAF83D2898 New RevisionGUID=C696322B-FD77-45D8-8F5E-6E744EE73986
Change component parameters: Designator = "R26" ("R26"); Footprint = "RESC0402(1005)_L"; UniqueID = "\EZIHDBWQ" ("\EZIHDBWQ")
Change component parameters (AddParameter): Name = "Case/Package"; Value = "Axial"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet URL"; Value = "http://www.yageo.com/documents/recent/Yageo%20LR_MFR_2013.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Version"; Value = "Apr-13"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer URL"; Value = "http://www.yageo.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "TH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Description"; Value = "2-Pin Axial Lead, Dia 2.4 mm, Body Length 6.3 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "200"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Reference"; Value = "MFR-25"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Bulk"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pins"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "250mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS Compliant"; Value = "True"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "3.6K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "250V"; VariantName = "[No Variations]"
